model,model_key,project,repo,id_build,run_url,actual_duration,prediction,baseline_lag1,baseline_mean7,abs_error_model,abs_error_lag1,abs_error_mean7,case_type
DT,decision_tree,bmad,bmad-sim/bmad-ecosystem,16818200706,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16818200706,1112.0,1111.7777777777778,1165.0,1155.2857142857142,0.2222222222221717,53.0,43.28571428571422,best_model
DT,decision_tree,bmad,bmad-sim/bmad-ecosystem,17180389508,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17180389508,1113.0,1111.7777777777778,1191.0,1155.4285714285713,1.2222222222221717,78.0,42.42857142857133,best_model
DT,decision_tree,bmad,bmad-sim/bmad-ecosystem,17075600703,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17075600703,1138.0,1139.6,1211.0,1168.0,1.599999999999909,73.0,30.0,best_model
DT,decision_tree,bmad,bmad-sim/bmad-ecosystem,17184583649,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17184583649,1099.0,1254.127777777778,1161.0,1138.0,155.12777777777796,62.0,39.0,worst_model
DT,decision_tree,bmad,bmad-sim/bmad-ecosystem,16732721367,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16732721367,1221.0,1086.4615384615386,1113.0,1124.5714285714287,134.53846153846143,108.0,96.42857142857133,worst_model
DT,decision_tree,bmad,bmad-sim/bmad-ecosystem,16897356510,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16897356510,1126.0,1254.127777777778,1178.0,1158.7142857142858,128.12777777777796,52.0,32.71428571428578,worst_model
DT,decision_tree,bruce,pr3y/Bruce,15508901629,https://github.com/pr3y/Bruce/actions/runs/15508901629,303.0,302.6633333333333,298.0,329.14285714285717,0.33666666666670153,5.0,26.142857142857167,best_model
DT,decision_tree,bruce,pr3y/Bruce,16313829697,https://github.com/pr3y/Bruce/actions/runs/16313829697,314.0,313.55,305.0,335.57142857142856,0.44999999999998863,9.0,21.571428571428555,best_model
DT,decision_tree,bruce,pr3y/Bruce,16282642108,https://github.com/pr3y/Bruce/actions/runs/16282642108,305.0,306.7896551724138,310.0,355.0,1.7896551724138021,5.0,50.0,best_model
DT,decision_tree,bruce,pr3y/Bruce,16200244216,https://github.com/pr3y/Bruce/actions/runs/16200244216,436.0,302.6633333333333,329.0,328.7142857142857,133.3366666666667,107.0,107.28571428571428,worst_model
DT,decision_tree,bruce,pr3y/Bruce,16963328986,https://github.com/pr3y/Bruce/actions/runs/16963328986,438.0,313.55,316.0,336.85714285714283,124.44999999999999,122.0,101.14285714285717,worst_model
DT,decision_tree,bruce,pr3y/Bruce,16574337568,https://github.com/pr3y/Bruce/actions/runs/16574337568,414.0,302.6633333333333,411.0,321.7142857142857,111.3366666666667,3.0,92.28571428571428,worst_model
DT,decision_tree,ccpay,hmcts/ccpay-payment-app,16768966743,https://github.com/hmcts/ccpay-payment-app/actions/runs/16768966743,327.0,327.0,326.0,331.85714285714283,0.0,1.0,4.857142857142833,best_model
DT,decision_tree,ccpay,hmcts/ccpay-payment-app,16564235902,https://github.com/hmcts/ccpay-payment-app/actions/runs/16564235902,326.0,327.0,360.0,342.85714285714283,1.0,34.0,16.857142857142833,best_model
DT,decision_tree,ccpay,hmcts/ccpay-payment-app,16748028011,https://github.com/hmcts/ccpay-payment-app/actions/runs/16748028011,346.0,347.0,315.0,334.2857142857143,1.0,31.0,11.714285714285722,best_model
DT,decision_tree,ccpay,hmcts/ccpay-payment-app,16624406460,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624406460,416.0,327.0,311.0,329.85714285714283,89.0,105.0,86.14285714285717,worst_model
DT,decision_tree,ccpay,hmcts/ccpay-payment-app,16565220137,https://github.com/hmcts/ccpay-payment-app/actions/runs/16565220137,397.0,324.0,353.0,332.57142857142856,73.0,44.0,64.42857142857144,worst_model
DT,decision_tree,ccpay,hmcts/ccpay-payment-app,16624410978,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624410978,301.0,369.5,416.0,345.42857142857144,68.5,115.0,44.428571428571445,worst_model
DT,decision_tree,daos,daos-stack/daos,20062591051,https://github.com/daos-stack/daos/actions/runs/20062591051,2339.0,2338.1111111111113,2412.0,2819.4285714285716,0.8888888888886868,73.0,480.42857142857156,best_model
DT,decision_tree,daos,daos-stack/daos,20017585904,https://github.com/daos-stack/daos/actions/runs/20017585904,2366.0,2364.5,2425.0,2254.8571428571427,1.5,59.0,111.14285714285734,best_model
DT,decision_tree,daos,daos-stack/daos,19706711157,https://github.com/daos-stack/daos/actions/runs/19706711157,1627.0,1624.6666666666667,1631.0,2328.4285714285716,2.3333333333332575,4.0,701.4285714285716,best_model
DT,decision_tree,daos,daos-stack/daos,19711730134,https://github.com/daos-stack/daos/actions/runs/19711730134,8038.0,1711.7,3023.0,4191.285714285715,6326.3,5015.0,3846.7142857142853,worst_model
DT,decision_tree,daos,daos-stack/daos,19709853974,https://github.com/daos-stack/daos/actions/runs/19709853974,9297.0,3939.1111111111113,5288.0,2450.714285714286,5357.888888888889,4009.0,6846.285714285714,worst_model
DT,decision_tree,daos,daos-stack/daos,19942358272,https://github.com/daos-stack/daos/actions/runs/19942358272,7964.0,2610.909090909091,3560.0,4389.714285714285,5353.090909090909,4404.0,3574.2857142857147,worst_model
DT,decision_tree,filterlists,collinbarrett/FilterLists,16760136487,https://github.com/collinbarrett/FilterLists/actions/runs/16760136487,26.0,25.863636363636363,117.0,109.71428571428571,0.1363636363636367,91.0,83.71428571428571,best_model
DT,decision_tree,filterlists,collinbarrett/FilterLists,16885176914,https://github.com/collinbarrett/FilterLists/actions/runs/16885176914,26.0,25.863636363636363,157.0,96.28571428571429,0.1363636363636367,131.0,70.28571428571429,best_model
DT,decision_tree,filterlists,collinbarrett/FilterLists,16749315602,https://github.com/collinbarrett/FilterLists/actions/runs/16749315602,106.0,106.13636363636364,116.0,106.14285714285714,0.13636363636364024,10.0,0.1428571428571388,best_model
DT,decision_tree,filterlists,collinbarrett/FilterLists,16687733008,https://github.com/collinbarrett/FilterLists/actions/runs/16687733008,106.0,214.10800000000003,107.0,90.57142857142857,108.10800000000003,1.0,15.42857142857143,worst_model
DT,decision_tree,filterlists,collinbarrett/FilterLists,16687731362,https://github.com/collinbarrett/FilterLists/actions/runs/16687731362,107.0,214.10800000000003,110.0,87.71428571428571,107.10800000000003,3.0,19.285714285714292,worst_model
DT,decision_tree,filterlists,collinbarrett/FilterLists,16687729079,https://github.com/collinbarrett/FilterLists/actions/runs/16687729079,110.0,214.10800000000003,27.0,88.28571428571429,104.10800000000003,83.0,21.714285714285708,worst_model
DT,decision_tree,jod,Opetushallitus/jod-yksilo-ui,16211777947,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16211777947,183.0,182.5,323522.0,46376.42857142857,0.5,323339.0,46193.42857142857,best_model
DT,decision_tree,jod,Opetushallitus/jod-yksilo-ui,16213964870,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16213964870,183.0,182.5,183.0,46376.857142857145,0.5,0.0,46193.857142857145,best_model
DT,decision_tree,jod,Opetushallitus/jod-yksilo-ui,16413935015,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16413935015,182.0,182.5,189.0,177.71428571428572,0.5,7.0,4.285714285714278,best_model
DT,decision_tree,jod,Opetushallitus/jod-yksilo-ui,16828534619,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16828534619,1206238.0,96799.75999999957,168.0,171.71428571428572,1109438.2400000005,1206070.0,1206066.2857142857,worst_model
DT,decision_tree,jod,Opetushallitus/jod-yksilo-ui,17095787568,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17095787568,170822.0,96799.75999999957,183.0,178.0,74022.24000000043,170639.0,170644.0,worst_model
DT,decision_tree,jod,Opetushallitus/jod-yksilo-ui,17152365031,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17152365031,4984.0,1145.5,166.0,24554.0,3838.5,4818.0,19570.0,worst_model
DT,decision_tree,m2os,m2Giles/m2os,16406919919,https://github.com/m2Giles/m2os/actions/runs/16406919919,2329.0,2422.3225806451615,1789.0,2109.5714285714284,93.32258064516145,540.0,219.42857142857156,best_model
DT,decision_tree,m2os,m2Giles/m2os,16452013026,https://github.com/m2Giles/m2os/actions/runs/16452013026,3594.0,3460.942857142857,3853.0,2519.4285714285716,133.05714285714294,259.0,1074.5714285714284,best_model
DT,decision_tree,m2os,m2Giles/m2os,16565640610,https://github.com/m2Giles/m2os/actions/runs/16565640610,2208.0,2422.3225806451615,3848.0,3229.0,214.32258064516145,1640.0,1021.0,best_model
DT,decision_tree,m2os,m2Giles/m2os,16901402234,https://github.com/m2Giles/m2os/actions/runs/16901402234,8500.0,3460.942857142857,8283.0,3884.714285714286,5039.057142857143,217.0,4615.285714285714,worst_model
DT,decision_tree,m2os,m2Giles/m2os,16900027590,https://github.com/m2Giles/m2os/actions/runs/16900027590,8283.0,3460.942857142857,5837.0,2975.0,4822.057142857143,2446.0,5308.0,worst_model
DT,decision_tree,m2os,m2Giles/m2os,17112927257,https://github.com/m2Giles/m2os/actions/runs/17112927257,7434.0,3460.942857142857,8500.0,4797.571428571428,3973.057142857143,1066.0,2636.4285714285716,worst_model
DT,decision_tree,orange,Orange-OpenSource/ouds-android,16339109007,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16339109007,959.0,960.6464285714285,1047.0,1105.2857142857142,1.646428571428487,88.0,146.28571428571422,best_model
DT,decision_tree,orange,Orange-OpenSource/ouds-android,16470366278,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16470366278,924.0,930.5357142857143,876.0,1006.5714285714286,6.535714285714334,48.0,82.57142857142856,best_model
DT,decision_tree,orange,Orange-OpenSource/ouds-android,16340019045,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16340019045,938.0,930.5357142857143,841.0,1010.1428571428571,7.464285714285666,97.0,72.14285714285711,best_model
DT,decision_tree,orange,Orange-OpenSource/ouds-android,16744886252,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16744886252,1493.0,592.6451612903226,826.0,1007.7142857142857,900.3548387096774,667.0,485.28571428571433,worst_model
DT,decision_tree,orange,Orange-OpenSource/ouds-android,16351055527,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16351055527,1304.0,626.3595238095238,1001.0,982.1428571428571,677.6404761904762,303.0,321.8571428571429,worst_model
DT,decision_tree,orange,Orange-OpenSource/ouds-android,16602634402,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16602634402,1254.0,626.3595238095238,1046.0,979.1428571428571,627.6404761904762,208.0,274.8571428571429,worst_model
DT,decision_tree,radare2,radareorg/radare2,16154160208,https://github.com/radareorg/radare2/actions/runs/16154160208,2921.0,2921.0,1128.0,2665.8571428571427,0.0,1793.0,255.14285714285734,best_model
DT,decision_tree,radare2,radareorg/radare2,16610231828,https://github.com/radareorg/radare2/actions/runs/16610231828,2924.0,2921.0,1051.0,2042.7142857142858,3.0,1873.0,881.2857142857142,best_model
DT,decision_tree,radare2,radareorg/radare2,17326905002,https://github.com/radareorg/radare2/actions/runs/17326905002,776.0,771.5,771.0,1521.2857142857142,4.5,5.0,745.2857142857142,best_model
DT,decision_tree,radare2,radareorg/radare2,16177243785,https://github.com/radareorg/radare2/actions/runs/16177243785,5152.0,755.0,5698.0,3607.714285714286,4397.0,546.0,1544.2857142857142,worst_model
DT,decision_tree,radare2,radareorg/radare2,16182201971,https://github.com/radareorg/radare2/actions/runs/16182201971,5474.0,1118.0,2710.0,4069.1428571428573,4356.0,2764.0,1404.8571428571427,worst_model
DT,decision_tree,radare2,radareorg/radare2,17243347833,https://github.com/radareorg/radare2/actions/runs/17243347833,5935.0,2099.0,5366.0,2616.285714285714,3836.0,569.0,3318.714285714286,worst_model
DT,decision_tree,rustlang,rust-lang/crates.io,16283081579,https://github.com/rust-lang/crates.io/actions/runs/16283081579,531.0,531.0,487.0,475.42857142857144,0.0,44.0,55.571428571428555,best_model
DT,decision_tree,rustlang,rust-lang/crates.io,16462881917,https://github.com/rust-lang/crates.io/actions/runs/16462881917,531.0,531.0,473.0,502.7142857142857,0.0,58.0,28.285714285714278,best_model
DT,decision_tree,rustlang,rust-lang/crates.io,16041438255,https://github.com/rust-lang/crates.io/actions/runs/16041438255,532.0,531.0,512.0,534.5714285714286,1.0,20.0,2.571428571428555,best_model
DT,decision_tree,rustlang,rust-lang/crates.io,15971371203,https://github.com/rust-lang/crates.io/actions/runs/15971371203,907.0,461.4583333333333,334.0,448.7142857142857,445.5416666666667,573.0,458.2857142857143,worst_model
DT,decision_tree,rustlang,rust-lang/crates.io,16000642136,https://github.com/rust-lang/crates.io/actions/runs/16000642136,651.0,387.94444444444446,353.0,474.14285714285717,263.05555555555554,298.0,176.85714285714283,worst_model
DT,decision_tree,rustlang,rust-lang/crates.io,16831451406,https://github.com/rust-lang/crates.io/actions/runs/16831451406,343.0,579.375,347.0,517.2857142857143,236.375,4.0,174.28571428571433,worst_model
GBR,gradient_boosting,bmad,bmad-sim/bmad-ecosystem,16699817418,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16699817418,1185.0,1185.3805896141282,1149.0,1145.142857142857,0.3805896141282119,36.0,39.85714285714289,best_model
GBR,gradient_boosting,bmad,bmad-sim/bmad-ecosystem,16734349244,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16734349244,1123.0,1122.448944044804,1221.0,1131.857142857143,0.5510559551960341,98.0,8.85714285714289,best_model
GBR,gradient_boosting,bmad,bmad-sim/bmad-ecosystem,16898408470,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16898408470,1148.0,1149.1568992381613,1148.0,1149.5714285714287,1.1568992381612588,0.0,1.5714285714286689,best_model
GBR,gradient_boosting,bmad,bmad-sim/bmad-ecosystem,17220289767,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17220289767,1235.0,1117.3020865203953,1124.0,1137.0,117.69791347960472,111.0,98.0,worst_model
GBR,gradient_boosting,bmad,bmad-sim/bmad-ecosystem,16870876036,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16870876036,1257.0,1156.7072625958454,1149.0,1141.142857142857,100.29273740415465,108.0,115.85714285714289,worst_model
GBR,gradient_boosting,bmad,bmad-sim/bmad-ecosystem,17076603505,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17076603505,1245.0,1146.7467366405,1151.0,1160.2857142857142,98.2532633594999,94.0,84.71428571428578,worst_model
GBR,gradient_boosting,bruce,pr3y/Bruce,15805772491,https://github.com/pr3y/Bruce/actions/runs/15805772491,307.0,304.49211896069585,316.0,340.85714285714283,2.507881039304152,9.0,33.85714285714283,best_model
GBR,gradient_boosting,bruce,pr3y/Bruce,15769346340,https://github.com/pr3y/Bruce/actions/runs/15769346340,316.0,313.33705478709345,412.0,353.42857142857144,2.66294521290655,96.0,37.428571428571445,best_model
GBR,gradient_boosting,bruce,pr3y/Bruce,17328288199,https://github.com/pr3y/Bruce/actions/runs/17328288199,317.0,319.9619433016814,313.0,381.0,2.9619433016814014,4.0,64.0,best_model
GBR,gradient_boosting,bruce,pr3y/Bruce,16963328986,https://github.com/pr3y/Bruce/actions/runs/16963328986,438.0,320.3871397781254,316.0,336.85714285714283,117.6128602218746,122.0,101.14285714285717,worst_model
GBR,gradient_boosting,bruce,pr3y/Bruce,17153957122,https://github.com/pr3y/Bruce/actions/runs/17153957122,434.0,328.14046025122826,409.0,374.2857142857143,105.85953974877174,25.0,59.71428571428572,worst_model
GBR,gradient_boosting,bruce,pr3y/Bruce,16200244216,https://github.com/pr3y/Bruce/actions/runs/16200244216,436.0,333.4013569297952,329.0,328.7142857142857,102.59864307020479,107.0,107.28571428571428,worst_model
GBR,gradient_boosting,ccpay,hmcts/ccpay-payment-app,16624402734,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624402734,337.0,337.27595373702474,337.0,335.14285714285717,0.2759537370247358,0.0,1.8571428571428328,best_model
GBR,gradient_boosting,ccpay,hmcts/ccpay-payment-app,16564270830,https://github.com/hmcts/ccpay-payment-app/actions/runs/16564270830,342.0,340.2490524953602,313.0,333.85714285714283,1.7509475046397824,29.0,8.142857142857167,best_model
GBR,gradient_boosting,ccpay,hmcts/ccpay-payment-app,16571128161,https://github.com/hmcts/ccpay-payment-app/actions/runs/16571128161,337.0,338.8240593715114,313.0,328.0,1.824059371511396,24.0,9.0,best_model
GBR,gradient_boosting,ccpay,hmcts/ccpay-payment-app,16624406460,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624406460,416.0,332.70477528063077,311.0,329.85714285714283,83.29522471936923,105.0,86.14285714285717,worst_model
GBR,gradient_boosting,ccpay,hmcts/ccpay-payment-app,16565220137,https://github.com/hmcts/ccpay-payment-app/actions/runs/16565220137,397.0,336.1937661035277,353.0,332.57142857142856,60.80623389647229,44.0,64.42857142857144,worst_model
GBR,gradient_boosting,ccpay,hmcts/ccpay-payment-app,16624410978,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624410978,301.0,351.5759350677702,416.0,345.42857142857144,50.57593506777022,115.0,44.428571428571445,worst_model
GBR,gradient_boosting,daos,daos-stack/daos,20483107231,https://github.com/daos-stack/daos/actions/runs/20483107231,2490.0,2489.530720736907,1645.0,2248.285714285714,0.4692792630930853,845.0,241.71428571428578,best_model
GBR,gradient_boosting,daos,daos-stack/daos,20515119541,https://github.com/daos-stack/daos/actions/runs/20515119541,2447.0,2448.5080905826476,1750.0,2368.8571428571427,1.5080905826475828,697.0,78.14285714285734,best_model
GBR,gradient_boosting,daos,daos-stack/daos,20013550295,https://github.com/daos-stack/daos/actions/runs/20013550295,2482.0,2477.683446046803,2618.0,2377.4285714285716,4.316553953196944,136.0,104.57142857142844,best_model
GBR,gradient_boosting,daos,daos-stack/daos,19942358272,https://github.com/daos-stack/daos/actions/runs/19942358272,7964.0,3145.128232668047,3560.0,4389.714285714285,4818.871767331953,4404.0,3574.2857142857147,worst_model
GBR,gradient_boosting,daos,daos-stack/daos,19711730134,https://github.com/daos-stack/daos/actions/runs/19711730134,8038.0,3424.901230382955,3023.0,4191.285714285715,4613.098769617045,5015.0,3846.7142857142853,worst_model
GBR,gradient_boosting,daos,daos-stack/daos,20080538087,https://github.com/daos-stack/daos/actions/runs/20080538087,7264.0,2779.739192297099,3327.0,2586.8571428571427,4484.260807702901,3937.0,4677.142857142857,worst_model
GBR,gradient_boosting,filterlists,collinbarrett/FilterLists,16877847659,https://github.com/collinbarrett/FilterLists/actions/runs/16877847659,84.0,84.17158094190697,108.0,96.28571428571429,0.17158094190696715,24.0,12.285714285714292,best_model
GBR,gradient_boosting,filterlists,collinbarrett/FilterLists,16971990819,https://github.com/collinbarrett/FilterLists/actions/runs/16971990819,27.0,27.200135443722235,116.0,100.0,0.20013544372223535,89.0,73.0,best_model
GBR,gradient_boosting,filterlists,collinbarrett/FilterLists,16760128166,https://github.com/collinbarrett/FilterLists/actions/runs/16760128166,135.0,135.23944118708047,93.0,105.85714285714286,0.23944118708047313,42.0,29.14285714285714,best_model
GBR,gradient_boosting,filterlists,collinbarrett/FilterLists,16622680257,https://github.com/collinbarrett/FilterLists/actions/runs/16622680257,219.0,139.26286352418833,86.0,95.14285714285714,79.73713647581167,133.0,123.85714285714286,worst_model
GBR,gradient_boosting,filterlists,collinbarrett/FilterLists,16813170564,https://github.com/collinbarrett/FilterLists/actions/runs/16813170564,105.0,157.00781693322725,90.0,112.28571428571429,52.00781693322725,15.0,7.285714285714292,worst_model
GBR,gradient_boosting,filterlists,collinbarrett/FilterLists,16622686256,https://github.com/collinbarrett/FilterLists/actions/runs/16622686256,205.0,155.40069025926405,219.0,111.14285714285714,49.59930974073595,14.0,93.85714285714286,worst_model
GBR,gradient_boosting,jod,Opetushallitus/jod-yksilo-ui,17034105012,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17034105012,185.0,193.60216349682327,160.0,169.71428571428572,8.602163496823266,25.0,15.285714285714278,best_model
GBR,gradient_boosting,jod,Opetushallitus/jod-yksilo-ui,16621763127,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16621763127,174.0,187.94474755075996,174.0,181.42857142857142,13.944747550759956,0.0,7.428571428571416,best_model
GBR,gradient_boosting,jod,Opetushallitus/jod-yksilo-ui,16622406552,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16622406552,184.0,240.77131398617843,174.0,180.85714285714286,56.77131398617843,10.0,3.142857142857139,best_model
GBR,gradient_boosting,jod,Opetushallitus/jod-yksilo-ui,16828534619,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16828534619,1206238.0,70671.33138187745,168.0,171.71428571428572,1135566.6686181226,1206070.0,1206066.2857142857,worst_model
GBR,gradient_boosting,jod,Opetushallitus/jod-yksilo-ui,17095787568,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17095787568,170822.0,75317.07492631409,183.0,178.0,95504.92507368591,170639.0,170644.0,worst_model
GBR,gradient_boosting,jod,Opetushallitus/jod-yksilo-ui,16521523561,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16521523561,173.0,7424.583384800678,176.0,186.0,7251.583384800678,3.0,13.0,worst_model
GBR,gradient_boosting,m2os,m2Giles/m2os,17252591712,https://github.com/m2Giles/m2os/actions/runs/17252591712,2207.0,2337.766131783821,1928.0,2085.285714285714,130.76613178382104,279.0,121.71428571428578,best_model
GBR,gradient_boosting,m2os,m2Giles/m2os,17196648601,https://github.com/m2Giles/m2os/actions/runs/17196648601,2064.0,2240.335161519326,2074.0,1948.857142857143,176.335161519326,10.0,115.14285714285711,best_model
GBR,gradient_boosting,m2os,m2Giles/m2os,16396285024,https://github.com/m2Giles/m2os/actions/runs/16396285024,1998.0,2205.59384658855,3145.0,2869.285714285714,207.59384658855015,1147.0,871.2857142857142,best_model
