model,model_key,project,repo,id_build,run_url,actual_duration,prediction,baseline_lag1,baseline_mean7,abs_error_model,abs_error_lag1,abs_error_mean7,case_type
GBR,gradient_boosting,m2os,m2Giles/m2os,16900027590,https://github.com/m2Giles/m2os/actions/runs/16900027590,8283.0,4713.880376804708,5837.0,2975.0,3569.1196231952918,2446.0,5308.0,worst_model
GBR,gradient_boosting,m2os,m2Giles/m2os,16901402234,https://github.com/m2Giles/m2os/actions/runs/16901402234,8500.0,5242.18357475944,8283.0,3884.714285714286,3257.8164252405604,217.0,4615.285714285714,worst_model
GBR,gradient_boosting,m2os,m2Giles/m2os,17112927257,https://github.com/m2Giles/m2os/actions/runs/17112927257,7434.0,4819.854015400533,8500.0,4797.571428571428,2614.145984599467,1066.0,2636.4285714285716,worst_model
GBR,gradient_boosting,orange,Orange-OpenSource/ouds-android,16525274679,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16525274679,973.0,973.1710958391636,853.0,945.7142857142857,0.1710958391636268,120.0,27.285714285714334,best_model
GBR,gradient_boosting,orange,Orange-OpenSource/ouds-android,16470366278,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16470366278,924.0,925.274296355674,876.0,1006.5714285714286,1.2742963556739824,48.0,82.57142857142856,best_model
GBR,gradient_boosting,orange,Orange-OpenSource/ouds-android,16810174125,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16810174125,899.0,894.8108909368616,1028.0,973.0,4.189109063138403,129.0,74.0,best_model
GBR,gradient_boosting,orange,Orange-OpenSource/ouds-android,16744886252,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16744886252,1493.0,839.2225353402348,826.0,1007.7142857142857,653.7774646597652,667.0,485.28571428571433,worst_model
GBR,gradient_boosting,orange,Orange-OpenSource/ouds-android,16578582926,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16578582926,1374.0,956.5766063926372,1039.0,982.0,417.42339360736275,335.0,392.0,worst_model
GBR,gradient_boosting,orange,Orange-OpenSource/ouds-android,17276340744,https://github.com/Orange-OpenSource/ouds-android/actions/runs/17276340744,1223.0,848.4715008729893,1122.0,927.5714285714286,374.5284991270107,101.0,295.42857142857144,worst_model
GBR,gradient_boosting,radare2,radareorg/radare2,16201897179,https://github.com/radareorg/radare2/actions/runs/16201897179,1670.0,1678.8695879541358,4363.0,4147.428571428572,8.869587954135795,2693.0,2477.4285714285716,best_model
GBR,gradient_boosting,radare2,radareorg/radare2,16597205648,https://github.com/radareorg/radare2/actions/runs/16597205648,993.0,973.9838318409494,2145.0,1814.142857142857,19.016168159050608,1152.0,821.1428571428571,best_model
GBR,gradient_boosting,radare2,radareorg/radare2,16703653690,https://github.com/radareorg/radare2/actions/runs/16703653690,2521.0,2489.0688623752617,2308.0,2474.714285714286,31.931137624738312,213.0,46.28571428571422,best_model
GBR,gradient_boosting,radare2,radareorg/radare2,16177243785,https://github.com/radareorg/radare2/actions/runs/16177243785,5152.0,1255.4305066105612,5698.0,3607.714285714286,3896.569493389439,546.0,1544.2857142857142,worst_model
GBR,gradient_boosting,radare2,radareorg/radare2,16182201971,https://github.com/radareorg/radare2/actions/runs/16182201971,5474.0,1600.6040313797214,2710.0,4069.1428571428573,3873.395968620279,2764.0,1404.8571428571427,worst_model
GBR,gradient_boosting,radare2,radareorg/radare2,17243347833,https://github.com/radareorg/radare2/actions/runs/17243347833,5935.0,2249.9033175184472,5366.0,2616.285714285714,3685.0966824815528,569.0,3318.714285714286,worst_model
GBR,gradient_boosting,rustlang,rust-lang/crates.io,16368175302,https://github.com/rust-lang/crates.io/actions/runs/16368175302,517.0,517.36238075686,515.0,498.0,0.3623807568600341,2.0,19.0,best_model
GBR,gradient_boosting,rustlang,rust-lang/crates.io,16076525470,https://github.com/rust-lang/crates.io/actions/runs/16076525470,514.0,514.499726975432,330.0,470.57142857142856,0.49972697543205413,184.0,43.428571428571445,best_model
GBR,gradient_boosting,rustlang,rust-lang/crates.io,16089238268,https://github.com/rust-lang/crates.io/actions/runs/16089238268,495.0,495.6868012920582,493.0,507.0,0.6868012920581918,2.0,12.0,best_model
GBR,gradient_boosting,rustlang,rust-lang/crates.io,15971371203,https://github.com/rust-lang/crates.io/actions/runs/15971371203,907.0,433.6644516983354,334.0,448.7142857142857,473.3355483016646,573.0,458.2857142857143,worst_model
GBR,gradient_boosting,rustlang,rust-lang/crates.io,16117493586,https://github.com/rust-lang/crates.io/actions/runs/16117493586,323.0,619.4736849385721,535.0,499.14285714285717,296.4736849385721,212.0,176.14285714285717,worst_model
GBR,gradient_boosting,rustlang,rust-lang/crates.io,16089747756,https://github.com/rust-lang/crates.io/actions/runs/16089747756,330.0,621.7868519283336,453.0,495.42857142857144,291.7868519283336,123.0,165.42857142857144,worst_model
LGBM,lightgbm,bmad,bmad-sim/bmad-ecosystem,17060814448,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17060814448,1134.0,1131.4502489593872,1160.0,1144.857142857143,2.5497510406128185,26.0,10.85714285714289,best_model
LGBM,lightgbm,bmad,bmad-sim/bmad-ecosystem,16865398570,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16865398570,1140.0,1137.295809391072,1128.0,1152.2857142857142,2.704190608928002,12.0,12.28571428571422,best_model
LGBM,lightgbm,bmad,bmad-sim/bmad-ecosystem,17246502873,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17246502873,1138.0,1134.7125161231752,1145.0,1147.857142857143,3.2874838768248082,7.0,9.85714285714289,best_model
LGBM,lightgbm,bmad,bmad-sim/bmad-ecosystem,17220289767,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17220289767,1235.0,1098.5998485362024,1124.0,1137.0,136.40015146379756,111.0,98.0,worst_model
LGBM,lightgbm,bmad,bmad-sim/bmad-ecosystem,17076603505,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17076603505,1245.0,1140.1208955684435,1151.0,1160.2857142857142,104.87910443155647,94.0,84.71428571428578,worst_model
LGBM,lightgbm,bmad,bmad-sim/bmad-ecosystem,16870876036,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16870876036,1257.0,1152.2275986176587,1149.0,1141.142857142857,104.77240138234129,108.0,115.85714285714289,worst_model
LGBM,lightgbm,bruce,pr3y/Bruce,15637723706,https://github.com/pr3y/Bruce/actions/runs/15637723706,318.0,318.522487409488,398.0,367.2857142857143,0.5224874094880079,80.0,49.28571428571428,best_model
LGBM,lightgbm,bruce,pr3y/Bruce,15662772326,https://github.com/pr3y/Bruce/actions/runs/15662772326,306.0,305.18245289329997,319.0,335.0,0.817547106700033,13.0,29.0,best_model
LGBM,lightgbm,bruce,pr3y/Bruce,16282605847,https://github.com/pr3y/Bruce/actions/runs/16282605847,310.0,308.93804471605733,302.0,373.0,1.061955283942666,8.0,63.0,best_model
LGBM,lightgbm,bruce,pr3y/Bruce,17174086606,https://github.com/pr3y/Bruce/actions/runs/17174086606,431.0,302.31947966961366,424.0,410.14285714285717,128.68052033038634,7.0,20.857142857142833,worst_model
LGBM,lightgbm,bruce,pr3y/Bruce,16968068405,https://github.com/pr3y/Bruce/actions/runs/16968068405,426.0,311.4821464088607,438.0,355.7142857142857,114.51785359113933,12.0,70.28571428571428,worst_model
LGBM,lightgbm,bruce,pr3y/Bruce,16963328986,https://github.com/pr3y/Bruce/actions/runs/16963328986,438.0,328.57069051011496,316.0,336.85714285714283,109.42930948988504,122.0,101.14285714285717,worst_model
LGBM,lightgbm,ccpay,hmcts/ccpay-payment-app,16564270830,https://github.com/hmcts/ccpay-payment-app/actions/runs/16564270830,342.0,341.6351348608614,313.0,333.85714285714283,0.3648651391386011,29.0,8.142857142857167,best_model
LGBM,lightgbm,ccpay,hmcts/ccpay-payment-app,16805078426,https://github.com/hmcts/ccpay-payment-app/actions/runs/16805078426,337.0,337.4921977215651,329.0,321.57142857142856,0.49219772156510544,8.0,15.428571428571445,best_model
LGBM,lightgbm,ccpay,hmcts/ccpay-payment-app,16600647936,https://github.com/hmcts/ccpay-payment-app/actions/runs/16600647936,339.0,339.5165104419299,309.0,335.7142857142857,0.5165104419298814,30.0,3.2857142857142776,best_model
LGBM,lightgbm,ccpay,hmcts/ccpay-payment-app,16624406460,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624406460,416.0,332.0062984337254,311.0,329.85714285714283,83.99370156627458,105.0,86.14285714285717,worst_model
LGBM,lightgbm,ccpay,hmcts/ccpay-payment-app,16565220137,https://github.com/hmcts/ccpay-payment-app/actions/runs/16565220137,397.0,332.9456653505359,353.0,332.57142857142856,64.05433464946412,44.0,64.42857142857144,worst_model
LGBM,lightgbm,ccpay,hmcts/ccpay-payment-app,16600592471,https://github.com/hmcts/ccpay-payment-app/actions/runs/16600592471,390.0,340.11592737889947,329.0,327.57142857142856,49.88407262110053,61.0,62.428571428571445,worst_model
LGBM,lightgbm,daos,daos-stack/daos,19634197206,https://github.com/daos-stack/daos/actions/runs/19634197206,2389.0,2390.2616474248553,2431.0,2359.5714285714284,1.261647424855255,42.0,29.42857142857156,best_model
LGBM,lightgbm,daos,daos-stack/daos,20078221060,https://github.com/daos-stack/daos/actions/runs/20078221060,2503.0,2500.9632094871117,2506.0,2419.8571428571427,2.036790512888274,3.0,83.14285714285734,best_model
LGBM,lightgbm,daos,daos-stack/daos,20496269134,https://github.com/daos-stack/daos/actions/runs/20496269134,2455.0,2457.3394076271593,2447.0,2232.8571428571427,2.3394076271592894,8.0,222.14285714285734,best_model
LGBM,lightgbm,daos,daos-stack/daos,19942358272,https://github.com/daos-stack/daos/actions/runs/19942358272,7964.0,2874.1774497739134,3560.0,4389.714285714285,5089.822550226087,4404.0,3574.2857142857147,worst_model
LGBM,lightgbm,daos,daos-stack/daos,19711730134,https://github.com/daos-stack/daos/actions/runs/19711730134,8038.0,3111.7442681674756,3023.0,4191.285714285715,4926.255731832524,5015.0,3846.7142857142853,worst_model
LGBM,lightgbm,daos,daos-stack/daos,20080538087,https://github.com/daos-stack/daos/actions/runs/20080538087,7264.0,2684.5272243006593,3327.0,2586.8571428571427,4579.472775699341,3937.0,4677.142857142857,worst_model
LGBM,lightgbm,filterlists,collinbarrett/FilterLists,16914458554,https://github.com/collinbarrett/FilterLists/actions/runs/16914458554,29.0,29.129891131268693,124.0,116.42857142857143,0.12989113126869256,95.0,87.42857142857143,best_model
LGBM,lightgbm,filterlists,collinbarrett/FilterLists,16914545583,https://github.com/collinbarrett/FilterLists/actions/runs/16914545583,28.0,28.20373635314033,104.0,90.14285714285714,0.20373635314032867,76.0,62.14285714285714,best_model
LGBM,lightgbm,filterlists,collinbarrett/FilterLists,16876785807,https://github.com/collinbarrett/FilterLists/actions/runs/16876785807,91.0,91.29356679679626,117.0,95.57142857142857,0.29356679679625586,26.0,4.571428571428569,best_model
LGBM,lightgbm,filterlists,collinbarrett/FilterLists,16622680257,https://github.com/collinbarrett/FilterLists/actions/runs/16622680257,219.0,150.56825648001453,86.0,95.14285714285714,68.43174351998547,133.0,123.85714285714286,worst_model
LGBM,lightgbm,filterlists,collinbarrett/FilterLists,16622686256,https://github.com/collinbarrett/FilterLists/actions/runs/16622686256,205.0,137.86272143127002,219.0,111.14285714285714,67.13727856872998,14.0,93.85714285714286,worst_model
LGBM,lightgbm,filterlists,collinbarrett/FilterLists,16813170564,https://github.com/collinbarrett/FilterLists/actions/runs/16813170564,105.0,158.1867281471851,90.0,112.28571428571429,53.18672814718511,15.0,7.285714285714292,worst_model
LGBM,lightgbm,jod,Opetushallitus/jod-yksilo-ui,17229474939,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17229474939,172.0,172.73980341423314,196.0,863.5714285714286,0.7398034142331369,24.0,691.5714285714286,best_model
LGBM,lightgbm,jod,Opetushallitus/jod-yksilo-ui,16674951680,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16674951680,190.0,190.8808377000937,184.0,179.42857142857142,0.8808377000937071,6.0,10.571428571428584,best_model
LGBM,lightgbm,jod,Opetushallitus/jod-yksilo-ui,17035718201,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17035718201,170.0,168.17843690412425,167.0,172.42857142857142,1.8215630958757458,3.0,2.4285714285714164,best_model
LGBM,lightgbm,jod,Opetushallitus/jod-yksilo-ui,16828534619,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16828534619,1206238.0,42713.97244853479,168.0,171.71428571428572,1163524.0275514652,1206070.0,1206066.2857142857,worst_model
LGBM,lightgbm,jod,Opetushallitus/jod-yksilo-ui,17095787568,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17095787568,170822.0,35042.58137286089,183.0,178.0,135779.41862713912,170639.0,170644.0,worst_model
LGBM,lightgbm,jod,Opetushallitus/jod-yksilo-ui,17152365031,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17152365031,4984.0,601.4587117357602,166.0,24554.0,4382.5412882642395,4818.0,19570.0,worst_model
LGBM,lightgbm,m2os,m2Giles/m2os,17179806130,https://github.com/m2Giles/m2os/actions/runs/17179806130,1948.0,1877.5045836092079,7434.0,5585.571428571428,70.49541639079212,5486.0,3637.5714285714284,best_model
LGBM,lightgbm,m2os,m2Giles/m2os,17196648601,https://github.com/m2Giles/m2os/actions/runs/17196648601,2064.0,2139.971516929288,2074.0,1948.857142857143,75.9715169292881,10.0,115.14285714285711,best_model
LGBM,lightgbm,m2os,m2Giles/m2os,16406920598,https://github.com/m2Giles/m2os/actions/runs/16406920598,3555.0,3649.43735146754,2329.0,2156.4285714285716,94.43735146753988,1226.0,1398.5714285714284,best_model
LGBM,lightgbm,m2os,m2Giles/m2os,16901402234,https://github.com/m2Giles/m2os/actions/runs/16901402234,8500.0,5661.736668093818,8283.0,3884.714285714286,2838.2633319061824,217.0,4615.285714285714,worst_model
LGBM,lightgbm,m2os,m2Giles/m2os,17112927257,https://github.com/m2Giles/m2os/actions/runs/17112927257,7434.0,4680.304758136624,8500.0,4797.571428571428,2753.6952418633764,1066.0,2636.4285714285716,worst_model
LGBM,lightgbm,m2os,m2Giles/m2os,16900027590,https://github.com/m2Giles/m2os/actions/runs/16900027590,8283.0,5587.530536120321,5837.0,2975.0,2695.469463879679,2446.0,5308.0,worst_model
LGBM,lightgbm,orange,Orange-OpenSource/ouds-android,16470366278,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16470366278,924.0,924.0694789153641,876.0,1006.5714285714286,0.06947891536412953,48.0,82.57142857142856,best_model
LGBM,lightgbm,orange,Orange-OpenSource/ouds-android,16729509090,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16729509090,826.0,829.0801258902648,971.0,1007.2857142857143,3.0801258902647533,145.0,181.28571428571433,best_model
LGBM,lightgbm,orange,Orange-OpenSource/ouds-android,16725624705,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16725624705,847.0,850.1354628903393,1100.0,987.0,3.1354628903393404,253.0,140.0,best_model
LGBM,lightgbm,orange,Orange-OpenSource/ouds-android,16744886252,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16744886252,1493.0,771.5234079104735,826.0,1007.7142857142857,721.4765920895265,667.0,485.28571428571433,worst_model
LGBM,lightgbm,orange,Orange-OpenSource/ouds-android,16770567474,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16770567474,1253.0,826.3036265936337,1145.0,1028.0,426.6963734063663,108.0,225.0,worst_model
LGBM,lightgbm,orange,Orange-OpenSource/ouds-android,17276340744,https://github.com/Orange-OpenSource/ouds-android/actions/runs/17276340744,1223.0,805.4599147301016,1122.0,927.5714285714286,417.54008526989844,101.0,295.42857142857144,worst_model
LGBM,lightgbm,radare2,radareorg/radare2,16963248863,https://github.com/radareorg/radare2/actions/runs/16963248863,2324.0,2323.2994196250074,955.0,1160.857142857143,0.700580374992569,1369.0,1163.142857142857,best_model
LGBM,lightgbm,radare2,radareorg/radare2,16222178222,https://github.com/radareorg/radare2/actions/runs/16222178222,1078.0,1078.805062684683,3404.0,2518.1428571428573,0.80506268468298,2326.0,1440.1428571428573,best_model
LGBM,lightgbm,radare2,radareorg/radare2,16916073200,https://github.com/radareorg/radare2/actions/runs/16916073200,947.0,940.4734449750854,2644.0,3443.4285714285716,6.5265550249146145,1697.0,2496.4285714285716,best_model
LGBM,lightgbm,radare2,radareorg/radare2,17243347833,https://github.com/radareorg/radare2/actions/runs/17243347833,5935.0,1830.0744570299987,5366.0,2616.285714285714,4104.9255429700015,569.0,3318.714285714286,worst_model
LGBM,lightgbm,radare2,radareorg/radare2,16177243785,https://github.com/radareorg/radare2/actions/runs/16177243785,5152.0,1102.6568508487976,5698.0,3607.714285714286,4049.3431491512024,546.0,1544.2857142857142,worst_model
LGBM,lightgbm,radare2,radareorg/radare2,16182201971,https://github.com/radareorg/radare2/actions/runs/16182201971,5474.0,1536.4385538099477,2710.0,4069.1428571428573,3937.5614461900523,2764.0,1404.8571428571427,worst_model
LGBM,lightgbm,rustlang,rust-lang/crates.io,16255366073,https://github.com/rust-lang/crates.io/actions/runs/16255366073,343.0,343.10870755397525,326.0,481.0,0.10870755397525045,17.0,138.0,best_model
LGBM,lightgbm,rustlang,rust-lang/crates.io,16488986084,https://github.com/rust-lang/crates.io/actions/runs/16488986084,461.0,460.8814106056784,500.0,491.85714285714283,0.11858939432158877,39.0,30.857142857142833,best_model
LGBM,lightgbm,rustlang,rust-lang/crates.io,16023544000,https://github.com/rust-lang/crates.io/actions/runs/16023544000,321.0,320.8625108416368,546.0,528.1428571428571,0.1374891583632234,225.0,207.1428571428571,best_model
LGBM,lightgbm,rustlang,rust-lang/crates.io,15971371203,https://github.com/rust-lang/crates.io/actions/runs/15971371203,907.0,443.94019276641575,334.0,448.7142857142857,463.05980723358425,573.0,458.2857142857143,worst_model
LGBM,lightgbm,rustlang,rust-lang/crates.io,16089747756,https://github.com/rust-lang/crates.io/actions/runs/16089747756,330.0,624.2785163992579,453.0,495.42857142857144,294.2785163992579,123.0,165.42857142857144,worst_model
LGBM,lightgbm,rustlang,rust-lang/crates.io,16117493586,https://github.com/rust-lang/crates.io/actions/runs/16117493586,323.0,608.947446458653,535.0,499.14285714285717,285.94744645865296,212.0,176.14285714285717,worst_model
RF,random_forest,bmad,bmad-sim/bmad-ecosystem,16818200706,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16818200706,1112.0,1111.777777777757,1165.0,1155.2857142857142,0.22222222224309007,53.0,43.28571428571422,best_model
RF,random_forest,bmad,bmad-sim/bmad-ecosystem,17180389508,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17180389508,1113.0,1111.777777777757,1191.0,1155.4285714285713,1.22222222224309,78.0,42.42857142857133,best_model
RF,random_forest,bmad,bmad-sim/bmad-ecosystem,17075600703,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17075600703,1138.0,1139.6000000000179,1211.0,1168.0,1.6000000000178716,73.0,30.0,best_model
RF,random_forest,bmad,bmad-sim/bmad-ecosystem,17184583649,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17184583649,1099.0,1254.1277777777896,1161.0,1138.0,155.12777777778956,62.0,39.0,worst_model
RF,random_forest,bmad,bmad-sim/bmad-ecosystem,16732721367,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16732721367,1221.0,1086.4615384615188,1113.0,1124.5714285714287,134.53846153848122,108.0,96.42857142857133,worst_model
RF,random_forest,bmad,bmad-sim/bmad-ecosystem,16897356510,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16897356510,1126.0,1254.1277777777896,1178.0,1158.7142857142858,128.12777777778956,52.0,32.71428571428578,worst_model
RF,random_forest,bruce,pr3y/Bruce,15662742509,https://github.com/pr3y/Bruce/actions/runs/15662742509,319.0,318.7800448286652,317.0,347.2857142857143,0.2199551713347887,2.0,28.285714285714278,best_model
RF,random_forest,bruce,pr3y/Bruce,15935149443,https://github.com/pr3y/Bruce/actions/runs/15935149443,330.0,329.4525982718755,338.0,336.0,0.5474017281244983,8.0,6.0,best_model
RF,random_forest,bruce,pr3y/Bruce,16282605847,https://github.com/pr3y/Bruce/actions/runs/16282605847,310.0,312.44555557762175,302.0,373.0,2.4455555776217466,8.0,63.0,best_model
RF,random_forest,bruce,pr3y/Bruce,16963328986,https://github.com/pr3y/Bruce/actions/runs/16963328986,438.0,325.1003140179767,316.0,336.85714285714283,112.8996859820233,122.0,101.14285714285717,worst_model
RF,random_forest,bruce,pr3y/Bruce,16226295126,https://github.com/pr3y/Bruce/actions/runs/16226295126,441.0,333.61057146334235,436.0,345.85714285714283,107.38942853665765,5.0,95.14285714285717,worst_model
RF,random_forest,bruce,pr3y/Bruce,16200244216,https://github.com/pr3y/Bruce/actions/runs/16200244216,436.0,337.1125321285141,329.0,328.7142857142857,98.88746787148591,107.0,107.28571428571428,worst_model
RF,random_forest,ccpay,hmcts/ccpay-payment-app,16744672678,https://github.com/hmcts/ccpay-payment-app/actions/runs/16744672678,333.0,332.63056977947116,328.0,336.85714285714283,0.3694302205288409,5.0,3.857142857142833,best_model
RF,random_forest,ccpay,hmcts/ccpay-payment-app,16805032574,https://github.com/hmcts/ccpay-payment-app/actions/runs/16805032574,338.0,336.7699990808406,306.0,338.2857142857143,1.2300009191594086,32.0,0.2857142857142776,best_model
RF,random_forest,ccpay,hmcts/ccpay-payment-app,16624402734,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624402734,337.0,335.59245858261795,337.0,335.14285714285717,1.407541417382049,0.0,1.8571428571428328,best_model
RF,random_forest,ccpay,hmcts/ccpay-payment-app,16624406460,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624406460,416.0,331.8597179595249,311.0,329.85714285714283,84.14028204047509,105.0,86.14285714285717,worst_model
RF,random_forest,ccpay,hmcts/ccpay-payment-app,16565220137,https://github.com/hmcts/ccpay-payment-app/actions/runs/16565220137,397.0,337.8426376036833,353.0,332.57142857142856,59.15736239631673,44.0,64.42857142857144,worst_model
RF,random_forest,ccpay,hmcts/ccpay-payment-app,16600592471,https://github.com/hmcts/ccpay-payment-app/actions/runs/16600592471,390.0,337.1644854443719,329.0,327.57142857142856,52.835514555628095,61.0,62.428571428571445,worst_model
RF,random_forest,daos,daos-stack/daos,19688482581,https://github.com/daos-stack/daos/actions/runs/19688482581,2403.0,2402.973859841898,1628.0,2571.4285714285716,0.026140158101952693,775.0,168.42857142857156,best_model
