model,model_key,project,repo,id_build,run_url,actual_duration,prediction,baseline_lag1,baseline_mean7,abs_error_model,abs_error_lag1,abs_error_mean7,case_type
RF,random_forest,daos,daos-stack/daos,20291725277,https://github.com/daos-stack/daos/actions/runs/20291725277,2484.0,2483.023693695219,2624.0,5636.571428571428,0.9763063047807918,140.0,3152.5714285714284,best_model
RF,random_forest,daos,daos-stack/daos,20095465900,https://github.com/daos-stack/daos/actions/runs/20095465900,2372.0,2370.7331872686495,2399.0,2596.1428571428573,1.2668127313504556,27.0,224.14285714285734,best_model
RF,random_forest,daos,daos-stack/daos,19942358272,https://github.com/daos-stack/daos/actions/runs/19942358272,7964.0,2444.3132984911176,3560.0,4389.714285714285,5519.686701508883,4404.0,3574.2857142857147,worst_model
RF,random_forest,daos,daos-stack/daos,19711730134,https://github.com/daos-stack/daos/actions/runs/19711730134,8038.0,2708.9392900628955,3023.0,4191.285714285715,5329.060709937105,5015.0,3846.7142857142853,worst_model
RF,random_forest,daos,daos-stack/daos,20080538087,https://github.com/daos-stack/daos/actions/runs/20080538087,7264.0,2417.689196219678,3327.0,2586.8571428571427,4846.310803780322,3937.0,4677.142857142857,worst_model
RF,random_forest,filterlists,collinbarrett/FilterLists,16668483322,https://github.com/collinbarrett/FilterLists/actions/runs/16668483322,87.0,87.07856362340057,114.0,104.71428571428571,0.07856362340056933,27.0,17.714285714285708,best_model
RF,random_forest,filterlists,collinbarrett/FilterLists,16971990785,https://github.com/collinbarrett/FilterLists/actions/runs/16971990785,116.0,116.34317253930723,117.0,87.42857142857143,0.3431725393072327,1.0,28.57142857142857,best_model
RF,random_forest,filterlists,collinbarrett/FilterLists,16912701413,https://github.com/collinbarrett/FilterLists/actions/runs/16912701413,100.0,99.62244613306306,130.0,109.14285714285714,0.3775538669369354,30.0,9.142857142857139,best_model
RF,random_forest,filterlists,collinbarrett/FilterLists,16622680257,https://github.com/collinbarrett/FilterLists/actions/runs/16622680257,219.0,134.78862629929827,86.0,95.14285714285714,84.21137370070173,133.0,123.85714285714286,worst_model
RF,random_forest,filterlists,collinbarrett/FilterLists,16813068759,https://github.com/collinbarrett/FilterLists/actions/runs/16813068759,189.0,133.84235577319967,90.0,94.57142857142857,55.15764422680033,99.0,94.42857142857143,worst_model
RF,random_forest,filterlists,collinbarrett/FilterLists,16622686256,https://github.com/collinbarrett/FilterLists/actions/runs/16622686256,205.0,154.80006682239483,219.0,111.14285714285714,50.199933177605175,14.0,93.85714285714286,worst_model
RF,random_forest,jod,Opetushallitus/jod-yksilo-ui,16520110724,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16520110724,184.0,184.16666666666475,196.0,185.14285714285714,0.16666666666475294,12.0,1.1428571428571388,best_model
RF,random_forest,jod,Opetushallitus/jod-yksilo-ui,16622406552,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16622406552,184.0,184.16666666666475,174.0,180.85714285714286,0.16666666666475294,10.0,3.142857142857139,best_model
RF,random_forest,jod,Opetushallitus/jod-yksilo-ui,16958005591,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16958005591,184.0,184.16666666666475,166.0,176.14285714285714,0.16666666666475294,18.0,7.857142857142861,best_model
RF,random_forest,jod,Opetushallitus/jod-yksilo-ui,16828534619,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16828534619,1206238.0,46183.40999999894,168.0,171.71428571428572,1160054.590000001,1206070.0,1206066.2857142857,worst_model
RF,random_forest,jod,Opetushallitus/jod-yksilo-ui,17095787568,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17095787568,170822.0,79897.21090908934,183.0,178.0,90924.78909091066,170639.0,170644.0,worst_model
RF,random_forest,jod,Opetushallitus/jod-yksilo-ui,17152365031,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17152365031,4984.0,38169.52888888867,166.0,24554.0,33185.52888888867,4818.0,19570.0,worst_model
RF,random_forest,m2os,m2Giles/m2os,16881048292,https://github.com/m2Giles/m2os/actions/runs/16881048292,3246.0,3332.8013151621362,3859.0,2269.5714285714284,86.80131516213623,613.0,976.4285714285716,best_model
RF,random_forest,m2os,m2Giles/m2os,16400253160,https://github.com/m2Giles/m2os/actions/runs/16400253160,1958.0,2128.615663442601,1960.0,2158.8571428571427,170.6156634426011,2.0,200.85714285714266,best_model
RF,random_forest,m2os,m2Giles/m2os,16840953558,https://github.com/m2Giles/m2os/actions/runs/16840953558,2110.0,2310.043743581624,1915.0,2000.4285714285713,200.04374358162386,195.0,109.57142857142867,best_model
RF,random_forest,m2os,m2Giles/m2os,16900027590,https://github.com/m2Giles/m2os/actions/runs/16900027590,8283.0,4087.5357836402777,5837.0,2975.0,4195.464216359722,2446.0,5308.0,worst_model
RF,random_forest,m2os,m2Giles/m2os,16901402234,https://github.com/m2Giles/m2os/actions/runs/16901402234,8500.0,4800.795148352005,8283.0,3884.714285714286,3699.2048516479954,217.0,4615.285714285714,worst_model
RF,random_forest,m2os,m2Giles/m2os,17112927257,https://github.com/m2Giles/m2os/actions/runs/17112927257,7434.0,4417.830434189872,8500.0,4797.571428571428,3016.169565810128,1066.0,2636.4285714285716,worst_model
RF,random_forest,orange,Orange-OpenSource/ouds-android,16810159736,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16810159736,893.0,891.1149288572434,897.0,967.4285714285714,1.8850711427566011,4.0,74.42857142857144,best_model
RF,random_forest,orange,Orange-OpenSource/ouds-android,17112794461,https://github.com/Orange-OpenSource/ouds-android/actions/runs/17112794461,848.0,845.8825636577321,1084.0,1055.0,2.1174363422678653,236.0,207.0,best_model
RF,random_forest,orange,Orange-OpenSource/ouds-android,16680943085,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16680943085,870.0,872.4106736965313,1014.0,973.8571428571429,2.410673696531262,144.0,103.85714285714289,best_model
RF,random_forest,orange,Orange-OpenSource/ouds-android,16744886252,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16744886252,1493.0,841.4662294212545,826.0,1007.7142857142857,651.5337705787455,667.0,485.28571428571433,worst_model
RF,random_forest,orange,Orange-OpenSource/ouds-android,16578582926,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16578582926,1374.0,955.5033481835786,1039.0,982.0,418.4966518164214,335.0,392.0,worst_model
RF,random_forest,orange,Orange-OpenSource/ouds-android,17276340744,https://github.com/Orange-OpenSource/ouds-android/actions/runs/17276340744,1223.0,842.5943531506476,1122.0,927.5714285714286,380.40564684935237,101.0,295.42857142857144,worst_model
RF,random_forest,radare2,radareorg/radare2,16610231828,https://github.com/radareorg/radare2/actions/runs/16610231828,2924.0,2935.1223945504935,1051.0,2042.7142857142858,11.122394550493482,1873.0,881.2857142857142,best_model
RF,random_forest,radare2,radareorg/radare2,16222178222,https://github.com/radareorg/radare2/actions/runs/16222178222,1078.0,1089.3611303711277,3404.0,2518.1428571428573,11.361130371127729,2326.0,1440.1428571428573,best_model
RF,random_forest,radare2,radareorg/radare2,17322685595,https://github.com/radareorg/radare2/actions/runs/17322685595,1035.0,1020.3003782389612,2604.0,1613.857142857143,14.69962176103877,1569.0,578.8571428571429,best_model
RF,random_forest,radare2,radareorg/radare2,17243347833,https://github.com/radareorg/radare2/actions/runs/17243347833,5935.0,1721.9911467221648,5366.0,2616.285714285714,4213.008853277835,569.0,3318.714285714286,worst_model
RF,random_forest,radare2,radareorg/radare2,16177243785,https://github.com/radareorg/radare2/actions/runs/16177243785,5152.0,1387.1483718925972,5698.0,3607.714285714286,3764.8516281074026,546.0,1544.2857142857142,worst_model
RF,random_forest,radare2,radareorg/radare2,16182201971,https://github.com/radareorg/radare2/actions/runs/16182201971,5474.0,1741.8703367927073,2710.0,4069.1428571428573,3732.1296632072927,2764.0,1404.8571428571427,worst_model
RF,random_forest,rustlang,rust-lang/crates.io,16816563530,https://github.com/rust-lang/crates.io/actions/runs/16816563530,562.0,562.006839965591,496.0,542.0,0.0068399655909843204,66.0,20.0,best_model
RF,random_forest,rustlang,rust-lang/crates.io,16488986084,https://github.com/rust-lang/crates.io/actions/runs/16488986084,461.0,461.0193733779775,500.0,491.85714285714283,0.019373377977501605,39.0,30.857142857142833,best_model
RF,random_forest,rustlang,rust-lang/crates.io,16692774937,https://github.com/rust-lang/crates.io/actions/runs/16692774937,490.0,490.10411333646005,498.0,468.7142857142857,0.1041133364600455,8.0,21.285714285714278,best_model
RF,random_forest,rustlang,rust-lang/crates.io,15971371203,https://github.com/rust-lang/crates.io/actions/runs/15971371203,907.0,476.1637285720387,334.0,448.7142857142857,430.8362714279613,573.0,458.2857142857143,worst_model
RF,random_forest,rustlang,rust-lang/crates.io,16622913990,https://github.com/rust-lang/crates.io/actions/runs/16622913990,321.0,657.2466298047328,486.0,470.14285714285717,336.24662980473283,165.0,149.14285714285717,worst_model
RF,random_forest,rustlang,rust-lang/crates.io,16197268942,https://github.com/rust-lang/crates.io/actions/runs/16197268942,315.0,647.4705328634458,342.0,431.2857142857143,332.4705328634458,27.0,116.28571428571428,worst_model
XGB,xgboost,bmad,bmad-sim/bmad-ecosystem,16710213981,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16710213981,1145.0,1145.285400390625,1127.0,1144.857142857143,0.285400390625,18.0,0.14285714285711038,best_model
XGB,xgboost,bmad,bmad-sim/bmad-ecosystem,16898408470,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16898408470,1148.0,1147.401123046875,1148.0,1149.5714285714287,0.598876953125,0.0,1.5714285714286689,best_model
XGB,xgboost,bmad,bmad-sim/bmad-ecosystem,17060814448,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17060814448,1134.0,1137.5609130859375,1160.0,1144.857142857143,3.5609130859375,26.0,10.85714285714289,best_model
XGB,xgboost,bmad,bmad-sim/bmad-ecosystem,17220289767,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17220289767,1235.0,1122.0283203125,1124.0,1137.0,112.9716796875,111.0,98.0,worst_model
XGB,xgboost,bmad,bmad-sim/bmad-ecosystem,16870876036,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16870876036,1257.0,1150.0303955078125,1149.0,1141.142857142857,106.9696044921875,108.0,115.85714285714289,worst_model
XGB,xgboost,bmad,bmad-sim/bmad-ecosystem,17076603505,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17076603505,1245.0,1150.0303955078125,1151.0,1160.2857142857142,94.9696044921875,94.0,84.71428571428578,worst_model
XGB,xgboost,bruce,pr3y/Bruce,16282605847,https://github.com/pr3y/Bruce/actions/runs/16282605847,310.0,306.7699279785156,302.0,373.0,3.230072021484375,8.0,63.0,best_model
XGB,xgboost,bruce,pr3y/Bruce,16895894013,https://github.com/pr3y/Bruce/actions/runs/16895894013,316.0,319.3099060058594,311.0,336.57142857142856,3.309906005859375,5.0,20.571428571428555,best_model
XGB,xgboost,bruce,pr3y/Bruce,15982769926,https://github.com/pr3y/Bruce/actions/runs/15982769926,329.0,332.5810852050781,327.0,340.57142857142856,3.581085205078125,2.0,11.571428571428555,best_model
XGB,xgboost,bruce,pr3y/Bruce,17153957122,https://github.com/pr3y/Bruce/actions/runs/17153957122,434.0,322.3244934082031,409.0,374.2857142857143,111.67550659179688,25.0,59.71428571428572,worst_model
XGB,xgboost,bruce,pr3y/Bruce,16963328986,https://github.com/pr3y/Bruce/actions/runs/16963328986,438.0,329.1963195800781,316.0,336.85714285714283,108.80368041992188,122.0,101.14285714285717,worst_model
XGB,xgboost,bruce,pr3y/Bruce,15508927537,https://github.com/pr3y/Bruce/actions/runs/15508927537,413.0,305.30072021484375,362.0,326.42857142857144,107.69927978515625,51.0,86.57142857142856,worst_model
XGB,xgboost,ccpay,hmcts/ccpay-payment-app,16600647936,https://github.com/hmcts/ccpay-payment-app/actions/runs/16600647936,339.0,340.3369140625,309.0,335.7142857142857,1.3369140625,30.0,3.2857142857142776,best_model
XGB,xgboost,ccpay,hmcts/ccpay-payment-app,16624402734,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624402734,337.0,335.50933837890625,337.0,335.14285714285717,1.49066162109375,0.0,1.8571428571428328,best_model
XGB,xgboost,ccpay,hmcts/ccpay-payment-app,16564270830,https://github.com/hmcts/ccpay-payment-app/actions/runs/16564270830,342.0,340.390625,313.0,333.85714285714283,1.609375,29.0,8.142857142857167,best_model
XGB,xgboost,ccpay,hmcts/ccpay-payment-app,16624406460,https://github.com/hmcts/ccpay-payment-app/actions/runs/16624406460,416.0,331.7354736328125,311.0,329.85714285714283,84.2645263671875,105.0,86.14285714285717,worst_model
XGB,xgboost,ccpay,hmcts/ccpay-payment-app,16565220137,https://github.com/hmcts/ccpay-payment-app/actions/runs/16565220137,397.0,334.71728515625,353.0,332.57142857142856,62.28271484375,44.0,64.42857142857144,worst_model
XGB,xgboost,ccpay,hmcts/ccpay-payment-app,16600592471,https://github.com/hmcts/ccpay-payment-app/actions/runs/16600592471,390.0,339.2220153808594,329.0,327.57142857142856,50.777984619140625,61.0,62.428571428571445,worst_model
XGB,xgboost,daos,daos-stack/daos,20336781111,https://github.com/daos-stack/daos/actions/runs/20336781111,2549.0,2548.59033203125,2533.0,2610.0,0.40966796875,16.0,61.0,best_model
XGB,xgboost,daos,daos-stack/daos,19955779028,https://github.com/daos-stack/daos/actions/runs/19955779028,2480.0,2480.722412109375,1719.0,3995.0,0.722412109375,761.0,1515.0,best_model
XGB,xgboost,daos,daos-stack/daos,20312310051,https://github.com/daos-stack/daos/actions/runs/20312310051,2525.0,2522.625244140625,1654.0,2529.4285714285716,2.374755859375,871.0,4.4285714285715585,best_model
XGB,xgboost,daos,daos-stack/daos,19942358272,https://github.com/daos-stack/daos/actions/runs/19942358272,7964.0,2855.8330078125,3560.0,4389.714285714285,5108.1669921875,4404.0,3574.2857142857147,worst_model
XGB,xgboost,daos,daos-stack/daos,19711730134,https://github.com/daos-stack/daos/actions/runs/19711730134,8038.0,3146.720458984375,3023.0,4191.285714285715,4891.279541015625,5015.0,3846.7142857142853,worst_model
XGB,xgboost,daos,daos-stack/daos,20080538087,https://github.com/daos-stack/daos/actions/runs/20080538087,7264.0,2574.066162109375,3327.0,2586.8571428571427,4689.933837890625,3937.0,4677.142857142857,worst_model
XGB,xgboost,filterlists,collinbarrett/FilterLists,16615880178,https://github.com/collinbarrett/FilterLists/actions/runs/16615880178,92.0,91.95809936523438,93.0,95.0,0.041900634765625,1.0,3.0,best_model
XGB,xgboost,filterlists,collinbarrett/FilterLists,16914545583,https://github.com/collinbarrett/FilterLists/actions/runs/16914545583,28.0,28.18790054321289,104.0,90.14285714285714,0.18790054321289062,76.0,62.14285714285714,best_model
XGB,xgboost,filterlists,collinbarrett/FilterLists,16915744834,https://github.com/collinbarrett/FilterLists/actions/runs/16915744834,102.0,101.73448181152344,88.0,84.85714285714286,0.2655181884765625,14.0,17.14285714285714,best_model
XGB,xgboost,filterlists,collinbarrett/FilterLists,16622680257,https://github.com/collinbarrett/FilterLists/actions/runs/16622680257,219.0,142.98867797851562,86.0,95.14285714285714,76.01132202148438,133.0,123.85714285714286,worst_model
XGB,xgboost,filterlists,collinbarrett/FilterLists,16813068759,https://github.com/collinbarrett/FilterLists/actions/runs/16813068759,189.0,125.4976577758789,90.0,94.57142857142857,63.502342224121094,99.0,94.42857142857143,worst_model
XGB,xgboost,filterlists,collinbarrett/FilterLists,16622686256,https://github.com/collinbarrett/FilterLists/actions/runs/16622686256,205.0,151.1688232421875,219.0,111.14285714285714,53.8311767578125,14.0,93.85714285714286,worst_model
XGB,xgboost,jod,Opetushallitus/jod-yksilo-ui,17318855988,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17318855988,192.0,191.9541473388672,192.0,188.57142857142858,0.0458526611328125,0.0,3.4285714285714164,best_model
XGB,xgboost,jod,Opetushallitus/jod-yksilo-ui,17038807935,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17038807935,174.0,173.80874633789062,182.0,173.0,0.191253662109375,8.0,1.0,best_model
XGB,xgboost,jod,Opetushallitus/jod-yksilo-ui,17265772205,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17265772205,173.0,172.57098388671875,192.0,180.57142857142858,0.42901611328125,19.0,7.571428571428584,best_model
XGB,xgboost,jod,Opetushallitus/jod-yksilo-ui,16828534619,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/16828534619,1206238.0,11307.890625,168.0,171.71428571428572,1194930.109375,1206070.0,1206066.2857142857,worst_model
XGB,xgboost,jod,Opetushallitus/jod-yksilo-ui,17095787568,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17095787568,170822.0,47858.17578125,183.0,178.0,122963.82421875,170639.0,170644.0,worst_model
XGB,xgboost,jod,Opetushallitus/jod-yksilo-ui,17152365031,https://github.com/Opetushallitus/jod-yksilo-ui/actions/runs/17152365031,4984.0,964.6304931640625,166.0,24554.0,4019.3695068359375,4818.0,19570.0,worst_model
XGB,xgboost,m2os,m2Giles/m2os,16383854258,https://github.com/m2Giles/m2os/actions/runs/16383854258,2135.0,2142.983154296875,4085.0,4288.0,7.983154296875,1950.0,2153.0,best_model
XGB,xgboost,m2os,m2Giles/m2os,17252591712,https://github.com/m2Giles/m2os/actions/runs/17252591712,2207.0,2191.274169921875,1928.0,2085.285714285714,15.725830078125,279.0,121.71428571428578,best_model
XGB,xgboost,m2os,m2Giles/m2os,16840953558,https://github.com/m2Giles/m2os/actions/runs/16840953558,2110.0,2198.42138671875,1915.0,2000.4285714285713,88.42138671875,195.0,109.57142857142867,best_model
XGB,xgboost,m2os,m2Giles/m2os,16900027590,https://github.com/m2Giles/m2os/actions/runs/16900027590,8283.0,4383.37451171875,5837.0,2975.0,3899.62548828125,2446.0,5308.0,worst_model
XGB,xgboost,m2os,m2Giles/m2os,16901402234,https://github.com/m2Giles/m2os/actions/runs/16901402234,8500.0,4761.3310546875,8283.0,3884.714285714286,3738.6689453125,217.0,4615.285714285714,worst_model
XGB,xgboost,m2os,m2Giles/m2os,17112927257,https://github.com/m2Giles/m2os/actions/runs/17112927257,7434.0,3705.728759765625,8500.0,4797.571428571428,3728.271240234375,1066.0,2636.4285714285716,worst_model
XGB,xgboost,orange,Orange-OpenSource/ouds-android,16670284633,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16670284633,836.0,834.4632568359375,1029.0,1025.7142857142858,1.5367431640625,193.0,189.71428571428578,best_model
XGB,xgboost,orange,Orange-OpenSource/ouds-android,16722450022,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16722450022,839.0,834.4632568359375,1000.0,942.7142857142857,4.5367431640625,161.0,103.71428571428567,best_model
XGB,xgboost,orange,Orange-OpenSource/ouds-android,16826896195,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16826896195,833.0,827.6390991210938,805.0,1002.4285714285714,5.36090087890625,28.0,169.42857142857144,best_model
XGB,xgboost,orange,Orange-OpenSource/ouds-android,16744886252,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16744886252,1493.0,834.4632568359375,826.0,1007.7142857142857,658.5367431640625,667.0,485.28571428571433,worst_model
XGB,xgboost,orange,Orange-OpenSource/ouds-android,16578582926,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16578582926,1374.0,894.6038818359375,1039.0,982.0,479.3961181640625,335.0,392.0,worst_model
XGB,xgboost,orange,Orange-OpenSource/ouds-android,16770567474,https://github.com/Orange-OpenSource/ouds-android/actions/runs/16770567474,1253.0,834.4632568359375,1145.0,1028.0,418.5367431640625,108.0,225.0,worst_model
XGB,xgboost,radare2,radareorg/radare2,16763310842,https://github.com/radareorg/radare2/actions/runs/16763310842,2683.0,2686.74462890625,899.0,1509.7142857142858,3.74462890625,1784.0,1173.2857142857142,best_model
XGB,xgboost,radare2,radareorg/radare2,16913349468,https://github.com/radareorg/radare2/actions/runs/16913349468,2644.0,2640.201416015625,5941.0,3492.285714285714,3.798583984375,3297.0,848.2857142857142,best_model
XGB,xgboost,radare2,radareorg/radare2,16471455129,https://github.com/radareorg/radare2/actions/runs/16471455129,2341.0,2333.81787109375,2276.0,1573.7142857142858,7.18212890625,65.0,767.2857142857142,best_model
XGB,xgboost,radare2,radareorg/radare2,17243347833,https://github.com/radareorg/radare2/actions/runs/17243347833,5935.0,1726.475341796875,5366.0,2616.285714285714,4208.524658203125,569.0,3318.714285714286,worst_model
XGB,xgboost,radare2,radareorg/radare2,16177243785,https://github.com/radareorg/radare2/actions/runs/16177243785,5152.0,1000.4382934570312,5698.0,3607.714285714286,4151.561706542969,546.0,1544.2857142857142,worst_model
XGB,xgboost,radare2,radareorg/radare2,16182201971,https://github.com/radareorg/radare2/actions/runs/16182201971,5474.0,1469.601806640625,2710.0,4069.1428571428573,4004.398193359375,2764.0,1404.8571428571427,worst_model
XGB,xgboost,rustlang,rust-lang/crates.io,16361737073,https://github.com/rust-lang/crates.io/actions/runs/16361737073,507.0,506.654541015625,475.0,485.14285714285717,0.345458984375,32.0,21.857142857142833,best_model
XGB,xgboost,rustlang,rust-lang/crates.io,16662643268,https://github.com/rust-lang/crates.io/actions/runs/16662643268,330.0,330.5993347167969,531.0,480.57142857142856,0.599334716796875,201.0,150.57142857142856,best_model
XGB,xgboost,rustlang,rust-lang/crates.io,16041328417,https://github.com/rust-lang/crates.io/actions/runs/16041328417,512.0,511.25006103515625,544.0,509.14285714285717,0.74993896484375,32.0,2.857142857142833,best_model
XGB,xgboost,rustlang,rust-lang/crates.io,15971371203,https://github.com/rust-lang/crates.io/actions/runs/15971371203,907.0,426.8828125,334.0,448.7142857142857,480.1171875,573.0,458.2857142857143,worst_model
XGB,xgboost,rustlang,rust-lang/crates.io,16117493586,https://github.com/rust-lang/crates.io/actions/runs/16117493586,323.0,595.5100708007812,535.0,499.14285714285717,272.51007080078125,212.0,176.14285714285717,worst_model
XGB,xgboost,rustlang,rust-lang/crates.io,16089747756,https://github.com/rust-lang/crates.io/actions/runs/16089747756,330.0,583.6524047851562,453.0,495.42857142857144,253.65240478515625,123.0,165.42857142857144,worst_model
